2026-09-15 18:46:54,953 [INFO] 
=================================================================
2026-09-15 18:46:54,953 [INFO]   ORQUESTADOR DE SCRAPING — Tesis MCD
2026-09-15 18:46:54,953 [INFO]   Alumno: Cicconi, Carlos Alberto
2026-09-15 18:46:54,953 [INFO]   Universidad Austral — Maestría en Explotación de Datos
2026-09-15 18:46:54,954 [INFO] =================================================================
2026-09-15 18:46:54,954 [INFO]   Fecha/hora inicio : 2026-09-15 18:46:54
2026-09-15 18:54:14,049 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard05aa311f7db38947fa04861d69368aa
2026-09-15 18:54:14,056 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arba1aaaec896b3d0a7e0779139ee40a90
2026-09-15 18:54:14,064 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4550ee4e63d6c914f5f6646f801917e3
2026-09-15 18:54:14,079 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar59d7cdde1972f76eab9388297b27ed35
2026-09-15 18:54:14,258 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar359b9c0163758f008c6fe9ba8a651dc0
2026-09-15 18:54:14,493 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2a5a6fecef0feeca4f50e04a7b39d7f3
2026-09-15 18:54:14,618 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar04dd1abd5f2b2d3ceee2a72f488fb482
2026-09-15 18:54:14,768 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/aredd4bd892b114584232357c5f41d3711
2026-09-15 18:54:14,795 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar11fb340658a6505709ffbb60f38d5b0e
2026-09-15 18:54:14,809 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf833062880822928273fc4673a26ed81
2026-09-15 18:54:14,822 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar97c591abb81f8d1a7773fdf89cf4e06a
2026-09-15 18:54:14,883 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar09241155e26ec230caf70f2253b08b28
2026-09-15 18:54:15,022 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arff22e25a4aeb082c026054e602263783
2026-09-15 18:54:15,290 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1c40f29b9192bea935fb3465631c6e8d
2026-09-15 18:54:15,413 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6888b76ea60bca53bea8e81547028a82
2026-09-15 18:54:15,545 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard9960d10cce8e2a03993c6023258f5ce
2026-09-15 18:54:15,607 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar92b17f247b8e8952a34da5efe0cdc2a5
2026-09-15 18:54:15,627 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard833f596ad5facbaa2d81b8147a8500d
2026-09-15 18:54:15,657 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar562d26249bf685f2a4001bdd52b01152
2026-09-15 18:54:15,898 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are2c7e99c312727229fd58c28e1c29991
2026-09-15 18:54:16,088 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6fc3a5c9b263c7cfc49749065226c5cb
2026-09-15 18:54:16,314 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar92233c8b317cbab0246a3a41c136ff05
2026-09-15 18:54:16,419 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9391f465275068385deec2869a0c9b5f
2026-09-15 18:54:16,433 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar14316812490cf8e6019fbfb486d54f74
2026-09-15 18:54:16,480 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf162762c3721522425450c6d197f4e6f
2026-09-15 18:54:16,579 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arda9d5029f6117eb51b8c113a1780ea46
2026-09-15 18:54:16,718 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard8a2c8f688bfc5208fd5be58ce219905
2026-09-15 18:54:16,844 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9893bb5c2d6840dac40e3b4e4588e632
2026-09-15 18:54:17,097 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/aref83959a68ee18250a4115e54964a6bd
2026-09-15 18:54:17,173 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7699c146e5aa459df4bb6f23a5d7b5dc
2026-09-15 18:54:17,175 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar97e2997bda05b0cb6bfa16e3ace015e5
2026-09-15 18:54:17,304 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar77afa476aae600884733e50abf707b17
2026-09-15 18:54:17,325 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard613ccd79112d4da393207ce1b3dde55
2026-09-15 18:54:17,549 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar337558ca5cf5efe7bf2d3901792d2c24
2026-09-15 18:54:17,619 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf42cdb6259fc6fbe547f918740fae3f2
2026-09-15 18:54:17,938 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arac78f7e17547ee9402c4cc8f82247a8f
2026-09-15 18:54:18,000 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar567b4e04661e8e2282a1f53e40d3149c
2026-09-15 18:54:18,101 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/araa8857eff6f5cfd61b7ad372b17a6d16
2026-09-15 18:54:18,206 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arfd5e6f12e08342a74fc68dcb5af52a11
2026-09-15 18:54:18,380 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8cb37703b5e7ed4b5f01de5dd259d419
2026-09-15 18:54:18,391 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4a62ab080bff88f18aca386f4c2ecb30
2026-09-15 18:54:18,423 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6edc2e731d49620be141d4cbfa7ed975
2026-09-15 18:54:18,742 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar135dd54b07e1e239096eea90c27027b9
2026-09-15 18:54:18,751 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar99965eee66182854cfc68e357247fc5f
2026-09-15 18:54:18,929 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara749dee4119c161e5b73c0782f0dbcd3
2026-09-15 18:54:19,025 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar57a6ef81798ed245dc43f14c395112c3
2026-09-15 18:54:19,140 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar52d6982aeb3af5846b35463f0387e385
2026-09-15 18:54:19,147 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/areaadadd3670e34f79bd603a723d63191
2026-09-15 18:54:19,270 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar39fa8288c90fc1ad43352c66dfa7a975
2026-09-15 18:54:19,680 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar380996889bcadb403fbd6f6478c535d0
2026-09-15 18:54:19,720 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are926d756485f04a8b5421f5d0b107b54
2026-09-15 18:54:19,835 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arfcad6a264325c727d38517649c6edb0e
2026-09-15 18:54:19,939 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf61545838365c88e3e60c9003c5be4f5
2026-09-15 18:54:19,944 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara372418a6c052107c128ec81edf03435
2026-09-15 18:54:20,091 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4989cc6d1eb3834fbb5d6cd3b31f4f75
2026-09-15 18:54:20,515 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbd807191b635e5f3b2c694b23e9d42e3
2026-09-15 18:54:20,527 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb8c54b68ea23ad2c04031653d283bc0b
2026-09-15 18:54:20,542 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3897714e5ca9db7b600237c6ff8de861
2026-09-15 18:54:20,647 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar11f968d55cebad47e49834123d143867
2026-09-15 18:54:20,738 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar85d801037fd874d897dc159fc271093f
2026-09-15 18:54:21,247 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arcffbf1422338f87f7165619aaa416f89
2026-09-15 18:54:21,255 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard4d36c596505b965c6382693038a5717
2026-09-15 18:54:21,351 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1bbe1d6e6acbbc933d86cd0e34589aef
2026-09-15 18:54:21,389 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5758a49c0577958388114a190f565c99
2026-09-15 18:54:21,474 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arac332612f0f35910c7781d6a2b31fb2e
2026-09-15 18:54:21,939 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar488a94e36400dd1eed4c3a1cd77842ad
2026-09-15 18:54:22,068 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2974a0dac2323a881e33bdbd3c03421b
2026-09-15 18:54:22,070 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara6ba1944c0cc0a6106b31ea7bf3918f9
2026-09-15 18:54:22,163 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar90d89fde3ed5c7f8085c5977fc5946eb
2026-09-15 18:54:22,181 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar77358e542b970600623a31360c2cae40
2026-09-15 18:54:22,212 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar49993b8ca2581e9fb00a1d2893291f0e
2026-09-15 18:54:22,247 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arefb7cc838156ed2344986d68c3885357
2026-09-15 18:54:22,776 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar404ac2f6c7f18858212860e40faf8e41
2026-09-15 18:54:22,872 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar88ed0c23edd41ebd1516d86a50a007cc
2026-09-15 18:54:22,978 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc30a5b06cd13d1278513201c31626335
2026-09-15 18:54:22,990 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb4f60813aadae32bc1a5790d01e8241a
2026-09-15 18:54:23,052 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar87e3bb08b767b0492dd9dbef08099173
2026-09-15 18:54:23,698 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar229fe54632c663a20097d86a85fff2d6
2026-09-15 18:54:23,879 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6429b1b92d5dca36d6f2db86f78da222
2026-09-15 18:54:23,914 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar340785695f4096a2495b5b577621b1e7
2026-09-15 18:54:24,032 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are702d3e3d108536936891b2941dde88c
2026-09-15 18:54:24,571 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1e59f5ef08c4bfcf2f2602b5c8b690c2
2026-09-15 18:54:24,645 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2d7384a7c4e7459e8d0ef21aead7aa5f
2026-09-15 18:54:24,666 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar09de11cff3f0907e01bfbf3d583eb998
2026-09-15 18:54:24,847 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbc54577fc4780f21f12ad78fdfe8f851
2026-09-15 18:54:25,340 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3f3aa2fb8521a8f68096817c63f1cf71
2026-09-15 18:54:25,410 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb9c14872d07e52c9a19d9eee913420f9
2026-09-15 18:54:25,412 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3b348b9cbc84a22062159f7da3c2aa51
2026-09-15 18:54:25,463 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb4ce1a2cdb3e72f94d9ba95a267efc90
2026-09-15 18:54:25,765 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1abe93e09fb48b29bb6e3f3fd68a8946
2026-09-15 18:54:26,167 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2ad4175617bd870db4c4d63b33bc217e
2026-09-15 18:54:26,241 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8f40c0e3e0c48756b87b2fbce58075a1
2026-09-15 18:54:26,252 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar474b845a9966dc99c89deaedf272ab07
2026-09-15 18:54:26,262 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7e7881ba76f0880f4e54afdfb155d213
2026-09-15 18:54:26,672 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4991219e04480d9135c8552d0310cd55
2026-09-15 18:54:26,892 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/araca4d3bd905a1df261aebe66bb3fbffe
2026-09-15 18:54:27,049 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are230b04f5f6a07e225a4d185dc52b4d3
2026-09-15 18:54:27,074 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7dfc49c093bd0ac1e9f39fbe2c3c9a6e
2026-09-15 18:54:27,290 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar311a16002f8a7f7c3fc17b0bd5dee5f9
2026-09-15 18:54:27,562 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3e4d44cbd454a884b9ffd1af004dd926
2026-09-15 18:54:27,570 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0edb5be493749fce7471191808943db3
2026-09-15 18:54:27,641 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are1081f2b3003e7435255c9670e8939bb
2026-09-15 18:54:27,927 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arae47f793e56c2cce66506a27a73e69bc
2026-09-15 18:54:28,103 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0f680255298cfac7d11d08991c755ead
2026-09-15 18:54:28,313 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard318cc69f8e65bfc202cd54f45d10d0c
2026-09-15 18:54:28,517 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are8b9cd59ad9c7156c0ed79fab5bbc70f
2026-09-15 18:54:28,732 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7cd00ac0d2b3aec06337a2cb36e5fe59
2026-09-15 18:54:28,862 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar02cbc1635c86d0b9955505dd23487c46
2026-09-15 18:54:29,006 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb524485681dcfc6104ead8f0e3ea4db9
2026-09-15 18:54:29,008 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar001e1b6b355c400c64ff968f7b63c0c7
2026-09-15 18:54:29,046 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9088abee86e250bdcb13847049e09fd4
2026-09-15 18:54:29,337 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbb4de033b644bd3092d6aa8cd1de39f7
