2026-09-15 22:45:19,788 [INFO] 
=================================================================
2026-09-15 22:45:19,788 [INFO]   ORQUESTADOR DE SCRAPING — Tesis MCD
2026-09-15 22:45:19,788 [INFO]   Alumno: Cicconi, Carlos Alberto
2026-09-15 22:45:19,788 [INFO]   Universidad Austral — Maestría en Explotación de Datos
2026-09-15 22:45:19,788 [INFO] =================================================================
2026-09-15 22:45:19,788 [INFO]   Fecha/hora inicio : 2026-09-15 22:45:19
2026-09-15 22:48:04,165 [INFO]     🔗❌ Link inactivo, descartada: Remote Data Engineer — Python + AWS + DBT → https://open.app.jobrapido.com/ar/8548483070204837888/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.13&uuid=arF001a0a29a6987c3b7&page_item_id=1802765987
2026-09-15 22:48:04,323 [INFO]     🔗❌ Link inactivo, descartada: Senior Analytics Engineer: Build Scalable Data & Insights → https://open.app.jobrapido.com/ar/7571289551218409472/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.11&uuid=arF001a0a29a6987c3b7&page_item_id=949016496
2026-09-15 22:48:04,384 [INFO]     🔗❌ Link inactivo, descartada: Senior Analytics Engineer — Remote Data Product Lead → https://open.app.jobrapido.com/ar/7319642125946060800/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.15&uuid=arF001a0a29a6987c3b7&page_item_id=-1157715616
2026-09-15 22:48:04,402 [INFO]     🔗❌ Link inactivo, descartada: AWS Data Engineer - Lakehouse & Time-Series ETL → https://open.app.jobrapido.com/ar/4401331815340572672/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.18&uuid=arF001a0a29a6987c3b7&page_item_id=257837434
2026-09-15 22:48:04,543 [INFO]     🔗❌ Link inactivo, descartada: iOS Software Engineer IRC300022 → https://open.app.jobrapido.com/ar/1534548502263103488/?w=software%20engineer&l=&oc=sponsored&k=web.1.1.15&uuid=arF001a0a29e359bc9e0&page_item_id=-1690027525
2026-09-15 22:48:04,566 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Engineer, Tax Technology & Analytics → https://open.app.jobrapido.com/ar/3374937367214292992/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.10&uuid=arF001a0a29a6987c3b7&page_item_id=254507101
2026-09-15 22:48:04,699 [INFO]     🔗❌ Link inactivo, descartada: Sr Software Engineer → https://open.app.jobrapido.com/ar/1084181100642697216/?w=software%20engineer&l=&oc=sponsored&k=web.1.1.18&uuid=arF001a0a29e359bc9e0&page_item_id=-1631887657
2026-09-15 22:48:04,713 [INFO]     🔗❌ Link inactivo, descartada: Software Security Engineer → https://open.app.jobrapido.com/ar/3926943331648536576/?w=software%20engineer&l=&oc=sponsored&k=web.1.3.7&uuid=arF001a0a2a14638cef9&page_item_id=1388457581
2026-09-15 22:48:04,890 [INFO]     🔗❌ Link inactivo, descartada: Senior Data & Insight Engineer — 100% Remote → https://open.app.jobrapido.com/ar/5408286296592351232/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.12&uuid=arF001a0a29a6987c3b7&page_item_id=-1075905380
2026-09-15 22:48:04,937 [INFO]     🔗❌ Link inactivo, descartada: SR Java Software Engineer → https://open.app.jobrapido.com/ar/7600644673434025984/?w=software%20engineer&l=&oc=sponsored&k=web.1.3.11&uuid=arF001a0a2a14638cef9&page_item_id=763124475
2026-09-15 22:48:04,958 [INFO]     🔗❌ Link inactivo, descartada: Senior Software Engineer III: Secure, Scalable Systems → https://open.app.jobrapido.com/ar/6193949047548542976/?w=software%20engineer&l=&oc=sponsored&k=web.1.3.15&uuid=arF001a0a2a14638cef9&page_item_id=1783652165
2026-09-15 22:48:05,102 [INFO]     🔗❌ Link inactivo, descartada: Sr Software Engineer → https://open.app.jobrapido.com/ar/973305386025091072/?w=software%20engineer&l=&oc=sponsored&k=web.1.1.17&uuid=arF001a0a29e359bc9e0&page_item_id=1241648849
2026-09-15 22:48:05,109 [INFO]     🔗❌ Link inactivo, descartada: Staff Software Engineer — AI-Driven Insurance Platform → https://open.app.jobrapido.com/ar/4265834393244794880/?w=software%20engineer&l=&oc=sponsored&k=web.1.3.16&uuid=arF001a0a2a14638cef9&page_item_id=-1102164534
2026-09-15 22:48:05,307 [INFO]     🔗❌ Link inactivo, descartada: Senior Software Engineer - AI/ML & Platform Delivery → https://open.app.jobrapido.com/ar/6236664954028556288/?w=software%20engineer&l=&oc=sponsored&k=web.1.3.18&uuid=arF001a0a2a14638cef9&page_item_id=1776018734
2026-09-15 22:48:05,345 [INFO]     🔗❌ Link inactivo, descartada: Senior Software Engineer ID87667 → https://open.app.jobrapido.com/ar/43900164254990336/?w=software%20engineer&l=&oc=sponsored&k=web.1.4.3&uuid=arF001a0a2a32695d19a&page_item_id=1447225667
2026-09-15 22:48:05,351 [INFO]     🔗❌ Link inactivo, descartada: Senior Software Engineer - AI-Driven eDiscovery → https://open.app.jobrapido.com/ar/2037414251215192064/?w=software%20engineer&l=&oc=sponsored&k=web.1.3.14&uuid=arF001a0a2a14638cef9&page_item_id=77086240
2026-09-15 22:48:05,460 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer → https://open.app.jobrapido.com/ar/5959167993207324672/?w=software%20engineer&l=&oc=sponsored&k=web.1.2.1&uuid=arF001a0a29f7753cbbf&page_item_id=-277042638
2026-09-15 22:48:05,486 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer - AI → https://open.app.jobrapido.com/ar/6032141497611059200/?w=software%20engineer&l=&oc=sponsored&k=web.1.4.4&uuid=arF001a0a2a32695d19a&page_item_id=-256940880
2026-09-15 22:48:05,506 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer II - C#/.Net - Neovest → https://open.app.jobrapido.com/ar/1317369237513175040/?w=software%20engineer&l=&oc=sponsored&k=web.1.4.5&uuid=arF001a0a2a32695d19a&page_item_id=-1295933215
2026-09-15 22:48:05,518 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer III: Data & AI Pipelines → https://open.app.jobrapido.com/ar/1578599696895574016/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.14&uuid=arF001a0a29a6987c3b7&page_item_id=128143132
2026-09-15 22:48:05,580 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer — Remote, Scalable Pipelines & Analytics → https://open.app.jobrapido.com/ar/988152795909586944/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.16&uuid=arF001a0a29a6987c3b7&page_item_id=35854608
2026-09-15 22:48:05,749 [INFO]     🔗❌ Link inactivo, descartada: Staff Software Engineer — AI-First SaaS Platform → https://open.app.jobrapido.com/ar/3777127313221615616/?w=software%20engineer&l=&oc=sponsored&k=web.1.3.17&uuid=arF001a0a2a14638cef9&page_item_id=-709830676
2026-09-15 22:48:05,753 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer II - Python → https://open.app.jobrapido.com/ar/4845703940831969280/?w=software%20engineer&l=&oc=sponsored&k=web.1.4.2&uuid=arF001a0a2a32695d19a&page_item_id=1348911915
2026-09-15 22:48:05,887 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer Backend - Personal Banker IT → https://open.app.jobrapido.com/ar/6978514606159298560/?w=software%20engineer&l=&oc=sponsored&k=web.1.4.9&uuid=arF001a0a2a32695d19a&page_item_id=-255270778
2026-09-15 22:48:06,288 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer I Full Stack - Buenos Aires → https://open.app.jobrapido.com/ar/8178876635890581504/?w=software%20engineer&l=&oc=sponsored&k=web.1.4.14&uuid=arF001a0a2a32695d19a&page_item_id=-1210512116
2026-09-15 22:48:06,289 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer – Backend NET – ID #00061 → https://open.app.jobrapido.com/ar/4524449904738697216/?w=software%20engineer&l=&oc=sponsored&k=web.1.4.15&uuid=arF001a0a2a32695d19a&page_item_id=-1746260224
2026-09-15 22:48:06,453 [INFO]     🔗❌ Link inactivo, descartada: Senior Software Engineer (Payments) → https://open.app.jobrapido.com/ar/3529054898467373056/?w=software%20engineer&l=&oc=sponsored&k=web.1.4.7&uuid=arF001a0a2a32695d19a&page_item_id=909872254
2026-09-15 22:48:06,603 [INFO]     🔗❌ Link inactivo, descartada: Team Lead Software Engineer → https://open.app.jobrapido.com/ar/4915051066908737536/?w=software%20engineer&l=&oc=sponsored&k=web.1.3.19&uuid=arF001a0a2a14638cef9&page_item_id=-2032607254
2026-09-15 22:48:06,678 [INFO]     🔗❌ Link inactivo, descartada: Back-End Software Engineer → https://open.app.jobrapido.com/ar/5618728681800204288/?w=software%20engineer&l=&oc=sponsored&k=web.1.4.11&uuid=arF001a0a2a32695d19a&page_item_id=185279814
2026-09-15 22:48:06,688 [INFO]     🔗❌ Link inactivo, descartada: Sr Software Engineer iOS → https://open.app.jobrapido.com/ar/7574512477497458688/?w=software%20engineer&l=&oc=sponsored&k=web.1.4.10&uuid=arF001a0a2a32695d19a&page_item_id=2026223793
2026-09-15 22:48:06,692 [INFO]     🔗❌ Link inactivo, descartada: Staff Software Engineer - R2 → https://open.app.jobrapido.com/ar/235988247241555968/?w=software%20engineer&l=&oc=sponsored&k=web.1.4.18&uuid=arF001a0a2a32695d19a&page_item_id=1722752553
2026-09-15 22:48:06,696 [INFO]     🔗❌ Link inactivo, descartada: Fullstack Software Engineer → https://open.app.jobrapido.com/ar/7691434543995158528/?w=software%20engineer&l=&oc=sponsored&k=web.1.4.12&uuid=arF001a0a2a32695d19a&page_item_id=-49626889
2026-09-15 22:48:06,731 [INFO]     🔗❌ Link inactivo, descartada: Senior Software Engineer (EU) → https://open.app.jobrapido.com/ar/6672666652116516864/?w=software%20engineer&l=&oc=sponsored&k=web.1.4.6&uuid=arF001a0a2a32695d19a&page_item_id=537387674
2026-09-15 22:48:06,856 [INFO]     🔗❌ Link inactivo, descartada: Ingeniería de Datos Junior: ETL, Lakehouse y Power BI → https://open.app.jobrapido.com/ar/91395630601076736/?w=python&l=&oc=sponsored&k=web.1.1.3&uuid=arF001a0a2a514c1d4b9&page_item_id=-944944040
2026-09-15 22:48:07,000 [INFO]     🔗❌ Link inactivo, descartada: Administrador de Sistemas → https://open.app.jobrapido.com/ar/2648909180601106432/?w=python&l=&oc=sponsored&k=web.1.1.2&uuid=arF001a0a2a514c1d4b9&page_item_id=722257475
2026-09-15 22:48:07,013 [INFO]     🔗❌ Link inactivo, descartada: Senior Software Engineer - AI → https://open.app.jobrapido.com/ar/1353584642271215616/?w=software%20engineer&l=&oc=sponsored&k=web.1.4.17&uuid=arF001a0a2a32695d19a&page_item_id=-804314981
2026-09-15 22:48:07,084 [INFO]     🔗❌ Link inactivo, descartada: Líder de Business Analytics Translator → https://open.app.jobrapido.com/ar/7436087399534297088/?w=python&l=&oc=sponsored&k=web.1.1.7&uuid=arF001a0a2a514c1d4b9&page_item_id=-1219829321
2026-09-15 22:48:07,096 [INFO]     🔗❌ Link inactivo, descartada: BackEnd Developer ( Python) → https://open.app.jobrapido.com/ar/8318395238297108480/?w=python&l=&oc=sponsored&k=web.1.1.14&uuid=arF001a0a2a514c1d4b9&page_item_id=-871990007
2026-09-15 22:48:07,116 [INFO]     🔗❌ Link inactivo, descartada: Desarrollador Java y Python - Automatización e Infraestructu → https://open.app.jobrapido.com/ar/8570929497006669824/?w=python&l=&oc=sponsored&k=web.1.1.15&uuid=arF001a0a2a514c1d4b9&page_item_id=1075509446
2026-09-15 22:48:07,524 [INFO]     🔗❌ Link inactivo, descartada: Pasante de Ciencia de Datos → https://open.app.jobrapido.com/ar/1747493169777344512/?w=python&l=&oc=sponsored&k=web.1.1.1&uuid=arF001a0a2a514c1d4b9&page_item_id=-1624047998
2026-09-15 22:48:07,528 [INFO]     🔗❌ Link inactivo, descartada: Data Solutions Manager - Experience & Analytics Lead → https://open.app.jobrapido.com/ar/3933029334666706944/?w=python&l=&oc=sponsored&k=web.1.2.0&uuid=arF001a0a2a69aa1d7b2&page_item_id=-242551463
2026-09-15 22:48:07,532 [INFO]     🔗❌ Link inactivo, descartada: CX Operations Sr. Manager → https://open.app.jobrapido.com/ar/3705113356051415040/?w=python&l=&oc=sponsored&k=web.1.1.19&uuid=arF001a0a2a514c1d4b9&page_item_id=-1883536384
2026-09-15 22:48:07,534 [INFO]     🔗❌ Link inactivo, descartada: Data Solutions Manager → https://open.app.jobrapido.com/ar/4711725459690225664/?w=python&l=&oc=sponsored&k=web.1.2.1&uuid=arF001a0a2a69aa1d7b2&page_item_id=-1137957939
2026-09-15 22:48:07,768 [INFO]     🔗❌ Link inactivo, descartada: Sr Software Engineer Backend → https://open.app.jobrapido.com/ar/4649680705729593344/?w=software%20engineer&l=&oc=sponsored&k=web.1.4.13&uuid=arF001a0a2a32695d19a&page_item_id=-1031762639
2026-09-15 22:48:07,867 [INFO]     🔗❌ Link inactivo, descartada: Sr Lead Software Engineer - Networking Infrastructure Develo → https://open.app.jobrapido.com/ar/7207025592363909120/?w=software%20engineer&l=&oc=sponsored&k=web.1.4.16&uuid=arF001a0a2a32695d19a&page_item_id=-663127036
2026-09-15 22:48:07,918 [INFO]     🔗❌ Link inactivo, descartada: Desarrollador/a Fullstack Sr → https://open.app.jobrapido.com/ar/3406803859887095808/?w=python&l=&oc=sponsored&k=web.1.2.4&uuid=arF001a0a2a69aa1d7b2&page_item_id=1889328895
2026-09-15 22:48:07,925 [INFO]     🔗❌ Link inactivo, descartada: Python Developer (Oil & Gas Industry) → https://open.app.jobrapido.com/ar/3553506937557483520/?w=python&l=&oc=sponsored&k=web.1.2.14&uuid=arF001a0a2a69aa1d7b2&page_item_id=1603049002
2026-09-15 22:48:07,933 [INFO]     🔗❌ Link inactivo, descartada: Big Data Software Engineer - Python → https://open.app.jobrapido.com/ar/6036392742139985920/?w=python&l=&oc=sponsored&k=web.1.2.15&uuid=arF001a0a2a69aa1d7b2&page_item_id=837250446
2026-09-15 22:48:07,937 [INFO]     🔗❌ Link inactivo, descartada: Desarrollador Java Ssr - Aprendé Python y Automatización → https://open.app.jobrapido.com/ar/5622950806450864128/?w=python&l=&oc=sponsored&k=web.1.1.16&uuid=arF001a0a2a514c1d4b9&page_item_id=1692902568
2026-09-15 22:48:08,000 [INFO]     🔗❌ Link inactivo, descartada: Senior Full Stack Engineer - Remote (Argentina) → https://open.app.jobrapido.com/ar/1138471789366607872/?w=python&l=&oc=sponsored&k=web.1.1.17&uuid=arF001a0a2a514c1d4b9&page_item_id=770660093
2026-09-15 22:48:08,174 [INFO]     🔗❌ Link inactivo, descartada: Desarrollador Python y datos → https://open.app.jobrapido.com/ar/4469198543499821056/?w=python&l=&oc=sponsored&k=web.1.2.16&uuid=arF001a0a2a69aa1d7b2&page_item_id=-221950745
2026-09-15 22:48:08,275 [INFO]     🔗❌ Link inactivo, descartada: Senior Python Developer → https://open.app.jobrapido.com/ar/1802399610782613504/?w=python&l=&oc=sponsored&k=web.1.2.17&uuid=arF001a0a2a69aa1d7b2&page_item_id=-1986733159
2026-09-15 22:48:08,309 [INFO]     🔗❌ Link inactivo, descartada: Detection Researcher: Coding-Focused Security Analysis → https://open.app.jobrapido.com/ar/8799177682752372736/?w=python&l=&oc=sponsored&k=web.1.2.2&uuid=arF001a0a2a69aa1d7b2&page_item_id=796605923
2026-09-15 22:48:08,326 [INFO]     🔗❌ Link inactivo, descartada: Data Developer (Python & Databricks) → https://open.app.jobrapido.com/ar/244911883612585984/?w=python&l=&oc=sponsored&k=web.1.3.10&uuid=arF001a0a2a820a7da4d&page_item_id=-1502357265
2026-09-15 22:48:08,333 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer - Backend, Python → https://open.app.jobrapido.com/ar/8195827256900190208/?w=python&l=&oc=sponsored&k=web.1.3.12&uuid=arF001a0a2a820a7da4d&page_item_id=-855658566
2026-09-15 22:48:08,341 [INFO]     🔗❌ Link inactivo, descartada: Python Developer (Oil & Gas Industry) → https://open.app.jobrapido.com/ar/7557778752336297984/?w=python&l=&oc=sponsored&k=web.1.2.13&uuid=arF001a0a2a69aa1d7b2&page_item_id=-1295037806
2026-09-15 22:48:08,352 [INFO]     🔗❌ Link inactivo, descartada: Backend Engineer - Python → https://open.app.jobrapido.com/ar/8438662938289504256/?w=python&l=&oc=sponsored&k=web.1.3.11&uuid=arF001a0a2a820a7da4d&page_item_id=-1911205172
2026-09-15 22:48:08,402 [INFO]     🔗❌ Link inactivo, descartada: Fullstack Python Developer → https://open.app.jobrapido.com/ar/3525023350105571328/?w=python&l=&oc=sponsored&k=web.1.3.14&uuid=arF001a0a2a820a7da4d&page_item_id=-90572341
2026-09-15 22:48:08,565 [INFO]     🔗❌ Link inactivo, descartada: Desarrollador Python → https://open.app.jobrapido.com/ar/3857928979637862400/?w=python&l=&oc=sponsored&k=web.1.2.5&uuid=arF001a0a2a69aa1d7b2&page_item_id=-190732660
2026-09-15 22:48:08,672 [INFO]     🔗❌ Link inactivo, descartada: Senior Backend Python Engineer → https://open.app.jobrapido.com/ar/2755674328048599040/?w=python&l=&oc=sponsored&k=web.1.2.19&uuid=arF001a0a2a69aa1d7b2&page_item_id=397796093
2026-09-15 22:48:08,727 [INFO]     🔗❌ Link inactivo, descartada: Backend Python Engineer - AI & GCP at Scale → https://open.app.jobrapido.com/ar/3958828704997572608/?w=python&l=&oc=sponsored&k=web.1.4.3&uuid=arF001a0a2a8a770db31&page_item_id=2070340062
2026-09-15 22:48:08,734 [INFO]     🔗❌ Link inactivo, descartada: Remote Fullstack PWA Engineer - React, TS, Python → https://open.app.jobrapido.com/ar/5397306573477380096/?w=python&l=&oc=sponsored&k=web.1.4.1&uuid=arF001a0a2a8a770db31&page_item_id=1476200519
2026-09-15 22:48:08,739 [INFO]     🔗❌ Link inactivo, descartada: AI Engineer — Vertex AI, LLMs & Python → https://open.app.jobrapido.com/ar/4414820366292090880/?w=python&l=&oc=sponsored&k=web.1.4.2&uuid=arF001a0a2a8a770db31&page_item_id=990276524
2026-09-15 22:48:08,817 [INFO]     🔗❌ Link inactivo, descartada: Forward-Deployed AI Engineer (Python/Node) → https://open.app.jobrapido.com/ar/5049827913751330816/?w=python&l=&oc=sponsored&k=web.1.4.7&uuid=arF001a0a2a8a770db31&page_item_id=2024954289
2026-09-15 22:48:08,957 [INFO]     🔗❌ Link inactivo, descartada: Senior Python Engineer: Innovate & Architect → https://open.app.jobrapido.com/ar/462103552228065280/?w=python&l=&oc=sponsored&k=web.1.4.9&uuid=arF001a0a2a8a770db31&page_item_id=1081662750
2026-09-15 22:48:09,057 [INFO]     🔗❌ Link inactivo, descartada: Python Backend Developer → https://open.app.jobrapido.com/ar/8117333774628290560/?w=python&l=&oc=sponsored&k=web.1.3.13&uuid=arF001a0a2a820a7da4d&page_item_id=-1087260223
2026-09-15 22:48:09,133 [INFO]     🔗❌ Link inactivo, descartada: Python Automation Engineer – AI Integrations → https://open.app.jobrapido.com/ar/304254725186912256/?w=python&l=&oc=sponsored&k=web.1.4.14&uuid=arF001a0a2a8a770db31&page_item_id=2034863627
2026-09-15 22:48:09,141 [INFO]     🔗❌ Link inactivo, descartada: Senior Python Dev. (AI Engineer) → https://open.app.jobrapido.com/ar/4696546289351917568/?w=python&l=&oc=sponsored&k=web.1.4.13&uuid=arF001a0a2a8a770db31&page_item_id=209919468
2026-09-15 22:48:09,360 [INFO]     🔗❌ Link inactivo, descartada: Software Engineering - Sr Python Developer → https://open.app.jobrapido.com/ar/3280915465043443712/?w=python&l=&oc=sponsored&k=web.1.4.12&uuid=arF001a0a2a8a770db31&page_item_id=-480729216
2026-09-15 22:48:09,457 [INFO]     🔗❌ Link inactivo, descartada: Senior Full-Stack Engineer: React & Python, Remote → https://open.app.jobrapido.com/ar/30986142488723456/?w=python&l=&oc=sponsored&k=web.1.4.4&uuid=arF001a0a2a8a770db31&page_item_id=-1180986823
2026-09-15 22:48:09,484 [INFO]     🔗❌ Link inactivo, descartada: SR FS Engineer (Node.Js, Python) (Latam based) → https://open.app.jobrapido.com/ar/4117158379397316608/?w=python&l=&oc=sponsored&k=web.1.4.8&uuid=arF001a0a2a8a770db31&page_item_id=-1927112902
2026-09-15 22:48:09,521 [INFO]     🔗❌ Link inactivo, descartada: AI-Driven Trading Fullstack Engineer (Python/React) - Remote → https://open.app.jobrapido.com/ar/6718005770002104320/?w=python&l=&oc=sponsored&k=web.1.4.16&uuid=arF001a0a2a8a770db31&page_item_id=908967935
2026-09-15 22:48:09,528 [INFO]     🔗❌ Link inactivo, descartada: Senior Cloud Software Lead — Java/Python/React on AWS → https://open.app.jobrapido.com/ar/8240496308347994112/?w=python&l=&oc=sponsored&k=web.1.4.18&uuid=arF001a0a2a8a770db31&page_item_id=440897887
2026-09-15 22:48:09,780 [INFO]     🔗❌ Link inactivo, descartada: Programador Java Sr → https://open.app.jobrapido.com/ar/47304252254584832/?w=desarrollador%20backend&l=&oc=sponsored&k=web.1.1.5&uuid=arF001a0a2aa88e2de4c&page_item_id=-1305675575
